       [  9.96171476,  -4.33429631],
       [ 10.25024475,  -9.3949283 ],
       [ -1.87096366,  -1.17332279],
       [  6.76095916,   0.53686468],
       [ -1.36250633,  -7.45313551],
       [  9.61929685,  -5.24496191],
       [ -6.5676095 , -10.29282244],
       [  8.52543069,  -6.56118547],
       [-13.39309968,   7.88187451],
       [  2.28460192, -10.65464582],
       [ -1.13000872,  -5.91390094],
       [  5.05715501,  -7.85275118],
       [ -4.68066408,  -5.1403153 ],
       [  8.02273778, -11.78614882],
       [  6.41004935,   6.2797851 ],
       [  9.39755933,  -6.82043719],
       [  8.68006211,  -4.97054966],
       [ -4.0917842 ,  -9.95648825],
       [  6.24584765,   5.24736606],
       [ -8.34160618,  -3.6684842 ],
       [  9.68497492,  -4.2978744 ],
       [  7.60914611,   4.24715215],
       [-13.57730115,   3.70830689],
       [  4.43019551,  -4.66830839],
       [-11.09692921,  -3.37921002],
       [  5.13316268,  -0.28737723],
       [ -5.58413814,  -2.60464793],
       [ -7.23653744,   0.76770227],
       [  8.25301227,   2.88133993],
       [  7.02493648,   6.56732835],
       [ -9.43936809,   5.58626693],
       [ -4.97244771,  -5.77185052],
       [ -9.80037711,   0.29297372],
       [ -3.56569317,  -5.03132407],
       [ -0.0356954 ,  -4.69281369],
       [-11.64361738,   8.82110383],
       [ -1.94744869,  -8.84585972],
       [-10.06117144,   4.8546597 ]])



/// train x

[1.         0.96226415 1.         ... 1.         1.         1.        ]
[0.8974359  0.96226415 1.         ... 1.         1.         1.        ]
[0.91452991 0.89308176 0.94409938 ... 1.         1.         1.        ]
[0.88888889 0.64150943 0.67080745 ... 1.         1.         1.        ]
[1.         0.96226415 1.         ... 1.         1.         1.        ]
[0.90598291 0.66666667 0.72049689 ... 1.         0.82173913 0.82251082]
[1.         0.96226415 1.         ... 1.         1.         1.        ]
[0.8974359  0.89308176 0.9068323  ... 1.         1.         1.        ]
[0.92307692 0.86163522 0.92546584 ... 1.         1.         1.        ]
[0.91452991 0.86163522 0.91925466 ... 1.         1.         1.        ]
[0.90598291 0.89308176 0.9378882  ... 1.         1.         1.        ]
[0.91452991 0.88050314 1.         ... 1.         1.         1.        ]
[0.91452991 0.79245283 0.83850932 ... 1.         1.         1.        ]
[0.88034188 0.67295597 0.70186335 ... 1.         1.         1.        ]
[0.88888889 0.68553459 0.72670807 ... 1.         0.72608696 0.72727273]
[0.8974359  0.72327044 0.7515528  ... 1.         1.         1.        ]
[0.86324786 0.62264151 0.67080745 ... 1.         1.         1.        ]
[0.92307692 0.76100629 0.8136646  ... 1.         1.         1.        ]
[0.90598291 0.89937107 0.93167702 ... 1.         1.         1.        ]
[0.92307692 0.89308176 0.9378882  ... 1.         1.         1.        ]
[0.8974359  0.96226415 1.         ... 1.         1.         1.        ]
[0.92307692 0.96226415 1.         ... 1.         1.         1.        ]
[0.8974359  0.88679245 0.91925466 ... 1.         1.         1.        ]
[0.86324786 0.56603774 0.60869565 ... 0.45652174 0.55652174 0.56277056]
[0.85470085 0.96226415 1.         ... 1.         1.         0.73160173]
[0.90598291 0.88050314 0.91925466 ... 1.         1.         1.        ]
[0.92307692 0.86792453 0.9378882  ... 1.         1.         1.        ]
[0.93162393 0.88050314 0.91304348 ... 1.         1.         1.        ]
[0.92307692 0.87421384 0.9378882  ... 1.         1.         1.        ]
[0.90598291 0.8427673  0.8757764  ... 0.59130435 0.59130435 0.59307359]
[0.8974359  0.89308176 0.92546584 ... 0.46521739 0.46956522 0.48051948]
[0.8974359  0.62893082 0.69565217 ... 0.57826087 0.63043478 0.63636364]
[0.92307692 0.88679245 0.93167702 ... 1.         1.         1.        ]
[0.91452991 0.86792453 1.         ... 1.         1.         1.        ]
[0.88888889 0.57861635 0.63975155 ... 1.         0.71304348 0.68398268]
[0.8974359  0.83647799 0.8757764  ... 0.16521739 0.3173913  0.51515152]
[0.91452991 0.85534591 0.9378882  ... 0.61304348 0.64782609 0.66233766]
[0.90598291 0.88679245 0.9068323  ... 1.         1.         1.        ]
[0.90598291 0.71698113 0.76397516 ... 1.         1.         1.        ]
[1.         0.96226415 1.         ... 1.         1.         1.        ]
[0.87179487 0.96226415 1.         ... 0.70434783 0.72173913 0.74891775]
[0.87179487 0.60377358 0.63354037 ... 1.         0.73913043 0.74458874]
[0.83760684 0.59119497 0.60248447 ... 1.         0.76956522 0.77489177]
[0.86324786 0.61006289 0.63354037 ... 1.         1.         1.        ]
[1.         0.96226415 1.         ... 0.10434783 0.10869565 0.11255411]
[0.91452991 0.72327044 0.78881988 ... 1.         0.36086957 0.83982684]
[0.91452991 0.77987421 0.8136646  ... 0.03478261 0.03478261 0.03463203]
[1.         0.96226415 1.         ... 1.         1.         0.11255411]
[0.90598291 0.75471698 0.8136646  ... 1.         1.         1.        ]
[0.86324786 0.61006289 0.62732919 ... 1.         1.         1.        ]
[0.87179487 0.65408805 0.68322981 ... 1.         1.         1.        ]
[0.88034188 0.62893082 1.         ... 1.         1.         1.        ]
[0.88034188 0.59748428 1.         ... 1.         0.67826087 0.73593074]
[0.90598291 0.7672956  0.80745342 ... 1.         1.         1.        ]
[1.         0.96226415 1.         ... 0.13478261 0.13478261 0.12554113]
[0.91452991 0.71698113 1.         ... 1.         1.         1.        ]
[0.88888889 0.59748428 1.         ... 1.         1.         0.46753247]
[0.87179487 0.65408805 1.         ... 1.         1.         1.        ]
[0.8974359  0.62893082 0.66459627 ... 0.57826087 0.57391304 0.56277056]
[0.86324786 0.59748428 0.65838509 ... 1.         1.         1.        ]
[0.87179487 0.96226415 1.         ... 1.         1.         0.78787879]
[0.8974359  0.62893082 1.         ... 1.         1.         0.28571429]
[0.90598291 0.7672956  0.7826087  ... 1.         1.         1.        ]
[0.88888889 0.65408805 0.70186335 ... 1.         1.         1.        ]
[1.         0.96226415 1.         ... 1.         1.         1.        ]
[0.86324786 0.62893082 0.63975155 ... 1.         1.         1.        ]
[0.88034188 0.66037736 0.68322981 ... 1.         1.         1.        ]
[0.84615385 0.55974843 0.62111801 ... 1.         1.         1.        ]
[0.87179487 0.59748428 0.63975155 ... 1.         1.         1.        ]
[0.88888889 0.64779874 1.         ... 1.         0.16956522 0.0952381 ]
[0.94017094 0.79245283 0.8136646  ... 0.09565217 0.0826087  0.0952381 ]
[0.92307692 0.74213836 1.         ... 1.         1.         0.14718615]
[0.87179487 0.67924528 0.70807453 ... 1.         1.         1.        ]
[0.88034188 0.6163522  1.         ... 1.         1.         1.        ]
[0.88034188 0.60377358 0.64596273 ... 1.         1.         1.        ]
[0.85470085 0.66037736 0.67701863 ... 1.         1.         1.        ]
[0.92307692 0.79874214 0.83229814 ... 1.         1.         1.        ]
[0.88888889 0.66037736 0.70807453 ... 1.         1.         1.        ]
[0.88888889 0.66666667 0.72670807 ... 1.         1.         1.        ]
[0.8974359  0.66037736 0.71428571 ... 0.63043478 0.63478261 0.63203463]
[0.91452991 0.96226415 1.         ... 1.         1.         1.        ]
[0.90598291 0.85534591 0.89440994 ... 1.         0.5173913  0.51948052]
[0.93162393 0.72955975 1.         ... 1.         1.         1.        ]
[0.88888889 0.68553459 0.70186335 ... 1.         1.         1.        ]
[0.88034188 0.96226415 1.         ... 0.51304348 0.50869565 0.29004329]
[0.92307692 0.74213836 1.         ... 1.         1.         1.        ]
[0.90598291 0.83018868 0.86956522 ... 0.5173913  0.52173913 0.55844156]
[0.8974359  0.81761006 0.81987578 ... 1.         1.         0.12987013]
[0.88888889 0.59119497 0.65838509 ... 1.         1.         1.        ]
[0.88034188 0.96226415 1.         ... 1.         1.         1.        ]
[1.         0.96226415 1.         ... 1.         1.         1.        ]
[0.88888889 0.96226415 1.         ... 1.         1.         1.        ]
[0.93162393 0.74842767 0.79503106 ... 1.         1.         1.        ]
[0.8974359  0.89937107 0.92546584 ... 0.13478261 0.1173913  0.11688312]
[0.93162393 0.86792453 0.94409938 ... 0.06086957 0.06086957 0.05194805]
[0.90598291 0.86792453 0.90062112 ... 1.         1.         1.        ]
[0.90598291 0.8490566  0.86956522 ... 0.66956522 0.67826087 0.67099567]
[0.8974359  0.86163522 0.8757764  ... 0.66086957 0.66521739 0.66233766]
[0.90598291 0.87421384 0.95652174 ... 1.         1.         1.        ]
[0.91452991 0.85534591 0.8757764  ... 0.23478261 0.15652174 0.13852814]
[0.8974359  0.88050314 0.91925466 ... 1.         0.74782609 0.51515152]
[0.90598291 0.89308176 1.         ... 1.         1.         1.        ]
[0.92307692 0.88050314 0.91925466 ... 1.         1.         1.        ]
[0.88888889 0.58490566 0.60248447 ... 1.         1.         0.31168831]
[0.91452991 0.7672956  0.80124224 ... 0.67826087 0.79130435 0.78354978]
[0.88034188 0.66037736 0.69565217 ... 0.64782609 0.65217391 0.66233766]
[0.86324786 0.64150943 1.         ... 1.         1.         1.        ]
[1.         0.96226415 1.         ... 1.         1.         1.        ]
[0.91452991 0.88050314 0.91925466 ... 1.         1.         1.        ]
[0.90598291 0.88050314 0.93167702 ... 1.         1.         1.        ]
[1.         0.96226415 1.         ... 1.         1.         1.        ]
[0.88034188 0.60377358 1.         ... 0.0826087  0.08695652 0.08658009]
[0.92307692 0.86792453 0.93167702 ... 1.         1.         1.        ]
[0.91452991 0.83018868 0.90062112 ... 0.39130435 0.39130435 0.39393939]
[1.         0.96226415 1.         ... 1.         1.         1.        ]
[0.92307692 0.96226415 1.         ... 1.         1.         1.        ]
[0.91452991 0.89308176 0.9378882  ... 0.60434783 0.6        0.6017316 ]
[0.91452991 0.8490566  0.88819876 ... 1.         1.         1.        ]
[0.90598291 0.90566038 0.92546584 ... 0.14347826 0.14347826 0.15151515]
[0.91452991 0.87421384 0.94409938 ... 1.         1.         1.        ]
[0.88888889 0.7672956  0.77639752 ... 1.         0.5826087  0.61471861]
[0.91452991 0.72327044 1.         ... 1.         1.         1.        ]
[0.93162393 0.88679245 1.         ... 1.         1.         1.        ]
[0.8974359  0.88050314 0.9068323  ... 0.29130435 0.32608696 0.33766234]
[0.91452991 0.87421384 0.91304348 ... 1.         1.         1.        ]
[0.90598291 0.86163522 0.89440994 ... 1.         1.         1.        ]
[0.90598291 0.78616352 1.         ... 1.         1.         1.        ]
[0.92307692 0.83647799 0.88198758 ... 0.22608696 0.10869565 0.03463203]
[0.91452991 0.88679245 0.95031056 ... 0.03478261 0.0173913  0.03896104]
[0.8974359  0.89937107 0.94409938 ... 0.07826087 0.1173913  0.31601732]
[0.92307692 0.88050314 0.92546584 ... 0.86521739 0.89130435 0.9047619 ]
[0.8974359  0.89937107 0.94409938 ... 1.         0.54782609 0.54978355]
[1.         0.96226415 1.         ... 0.47826087 0.5        0.51082251]
[0.92307692 0.96226415 1.         ... 0.33913043 0.28695652 0.19480519]
[1.         0.96226415 1.         ... 1.         1.         1.        ]
[0.8974359  0.88679245 1.         ... 0.5        0.43478261 0.31601732]
[0.92307692 0.82389937 0.89440994 ... 0.03478261 0.09130435 0.20779221]
[0.86324786 0.59119497 0.64596273 ... 1.         1.         0.2034632 ]
[0.85470085 0.64150943 0.65217391 ... 1.         1.         1.        ]
[0.92307692 0.87421384 0.9378882  ... 0.16086957 0.11304348 0.06493506]
[0.82905983 0.96226415 1.         ... 0.19130435 0.16956522 0.16450216]
[0.88034188 0.71698113 0.7826087  ... 0.53043478 0.55652174 0.57575758]
[1.         0.96226415 1.         ... 1.         1.         0.13852814]
[1.         0.96226415 1.         ... 1.         1.         1.        ]
[0.8974359  0.89937107 0.91925466 ... 0.56956522 0.56521739 0.56709957]
[0.82905983 0.55974843 0.59627329 ... 0.04782609 0.07826087 0.17316017]
[1.         0.96226415 1.         ... 1.         1.         0.14718615]
[1.         0.96226415 1.         ... 1.         0.25652174 0.25974026]
[1.         0.96226415 1.         ... 0.60434783 0.62173913 0.65800866]
[0.8974359  0.96226415 1.         ... 1.         0.59130435 0.58441558]
[0.82051282 0.6163522  0.67080745 ... 0.13043478 0.13043478 0.14718615]
[0.82905983 0.54716981 0.59627329 ... 0.19565217 0.18695652 0.21212121]
[0.90598291 0.8427673  0.85714286 ... 0.11304348 0.14782609 0.13419913]
[1.         0.96226415 1.         ... 1.         1.         0.13419913]
[0.87179487 0.71698113 0.73291925 ... 0.5173913  0.52608696 0.53679654]
[0.79487179 0.53459119 0.59006211 ... 0.16086957 0.15217391 0.13419913]
[0.68376068 0.50314465 0.55279503 ... 0.43478261 0.10434783 0.03463203]
[0.88034188 0.71069182 0.77018634 ... 0.55217391 0.55217391 0.54978355]
[0.8974359  0.83018868 0.85714286 ... 1.         1.         1.        ]
[0.92307692 0.8427673  0.90062112 ... 0.03478261 0.04347826 0.02164502]
[0.82905983 0.64150943 0.70186335 ... 0.14347826 0.18695652 0.2987013 ]
[0.83760684 0.96226415 1.         ... 1.         1.         1.        ]
[0.84615385 0.59748428 0.70186335 ... 0.26956522 0.20869565 0.17316017]
[0.82905983 0.57861635 0.60869565 ... 0.17391304 0.16521739 0.16017316]
[0.82905983 0.52830189 0.60248447 ... 0.74347826 0.74782609 0.74458874]
[0.57264957 0.26415094 0.32298137 ... 0.12173913 0.13478261 0.14718615]
[0.90598291 0.88679245 0.9068323  ... 0.03043478 0.03478261 0.04329004]
[0.87179487 0.75471698 1.         ... 0.2        0.21304348 0.23809524]
[0.48717949 0.40251572 0.34161491 ... 0.1173913  0.14347826 0.21645022]
[0.58974359 0.49685535 0.47826087 ... 0.10869565 0.10434783 0.11688312]
[0.87179487 0.62893082 0.64596273 ... 0.76956522 0.76956522 0.77056277]
[0.90598291 0.89937107 0.91925466 ... 0.03913043 0.04347826 0.05627706]
[0.72649573 0.45283019 0.52795031 ... 0.16086957 0.14782609 0.12987013]
[0.83760684 0.57232704 0.59006211 ... 0.70869565 0.70869565 0.70562771]
[0.85470085 0.62893082 0.68944099 ... 0.23043478 0.22173913 0.24242424]
[0.83760684 0.59119497 0.63354037 ... 0.15217391 0.19565217 0.28138528]
[0.84615385 0.62893082 0.67080745 ... 0.31304348 0.23478261 0.16450216]
[0.90598291 0.87421384 0.91304348 ... 1.         1.         1.        ]
[0.91452991 0.96226415 1.         ... 0.49565217 0.50869565 0.51948052]
[0.55555556 0.52830189 0.49689441 ... 0.41304348 0.06521739 0.04329004]
[0.88034188 0.56603774 0.65838509 ... 0.43913043 0.83913043 0.78787879]
[0.85470085 0.5408805  0.58385093 ... 0.80869565 0.77391304 0.76190476]
[0.61538462 0.49685535 0.45341615 ... 0.07826087 0.1        0.1038961 ]
[0.90598291 0.89937107 0.95031056 ... 1.         1.         0.51948052]
[0.91452991 0.88679245 0.95031056 ... 1.         1.         1.        ]
[0.85470085 0.61006289 0.60248447 ... 0.16086957 0.19565217 0.25974026]
[1.         0.96226415 1.         ... 0.6        0.59565217 0.5974026 ]
[0.8974359  0.70440252 0.7826087  ... 0.65217391 0.65217391 0.65367965]
[0.82905983 0.55974843 1.         ... 0.63043478 0.63478261 0.63636364]
[0.67521368 0.55345912 0.47826087 ... 0.63043478 0.62608696 0.62770563]
[0.88888889 0.91194969 0.92546584 ... 1.         1.         1.        ]
[1.         0.96226415 1.         ... 0.00869565 0.01304348 0.01298701]
[0.47008547 0.32704403 0.39751553 ... 0.27826087 0.26086957 0.        ]
[0.39316239 0.09433962 0.19254658 ... 0.56956522 0.56086957 0.55844156]
[0.91452991 0.89308176 1.         ... 1.         1.         1.        ]
[1.         0.96226415 1.         ... 0.13043478 0.04782609 0.03030303]
[0.66666667 0.57232704 0.60248447 ... 0.53913043 0.54347826 0.54978355]
[0.76923077 0.52830189 1.         ... 1.         1.         1.        ]
[1.         0.96226415 1.         ... 0.47826087 0.4826087  0.48051948]
[0.88034188 0.96226415 1.         ... 0.59565217 0.59130435 0.58874459]
[1.         0.96226415 1.         ... 1.         1.         1.        ]
[0.11111111 0.         0.         ... 0.10869565 0.11304348 0.11688312]
[0.74358974 0.44025157 0.47826087 ... 0.19130435 0.1826087  0.26839827]
[1.         0.96226415 1.         ... 0.01304348 0.01304348 0.01731602]
[0.91452991 0.89937107 0.94409938 ... 1.         1.         1.        ]
[0.8974359  0.88679245 0.91304348 ... 0.08695652 0.1        0.08225108]
[0.90598291 0.88679245 0.94409938 ... 1.         0.01304348 0.01298701]
[0.90598291 0.89308176 0.94409938 ... 0.03043478 0.02173913 0.01298701]
[0.90598291 0.88679245 0.93167702 ... 1.         1.         1.        ]
[0.81196581 0.49685535 0.57142857 ... 0.25217391 0.29130435 0.29437229]
[0.42735043 0.28930818 0.26086957 ... 0.29565217 0.29130435 0.2987013 ]
[0.83760684 0.96226415 1.         ... 0.60434783 0.60869565 0.61038961]
[0.8974359  0.64779874 0.68322981 ... 1.         1.         1.        ]
[0.87179487 0.62893082 0.65838509 ... 0.87391304 0.8        0.73593074]
[0.84615385 0.6163522  0.62111801 ... 0.17391304 0.19130435 0.29437229]
[1.         0.96226415 1.         ... 0.56086957 0.56521739 0.6017316 ]
[0.4957265  0.27044025 0.32298137 ... 1.         0.2        0.12121212]
[0.82051282 0.48427673 0.54658385 ... 0.75652174 0.75217391 0.79220779]
[1.         0.96226415 1.         ... 1.         1.         1.        ]
[0.92307692 0.87421384 0.95652174 ... 0.54782609 0.55217391 0.55844156]
[1.         0.96226415 1.         ... 1.         0.01304348 0.03896104]
[1.         0.96226415 1.         ... 0.         0.00434783 0.01298701]
[0.76923077 0.43396226 0.48447205 ... 1.         1.         0.8008658 ]
[0.52136752 0.27672956 0.29192547 ... 0.10434783 0.1        0.0995671 ]
[0.86324786 0.67295597 0.73291925 ... 0.56521739 0.58695652 0.59307359]
[0.84615385 0.63522013 0.69565217 ... 0.36086957 0.40869565 0.76623377]
[0.90598291 0.63522013 0.67701863 ... 0.87391304 0.87826087 0.88311688]
[0.82051282 0.56603774 0.57142857 ... 0.11304348 0.16956522 0.21212121]
[1.         0.96226415 1.         ... 1.         1.         0.17748918]
[1.         0.96226415 1.         ... 1.         1.         1.        ]
[0.84615385 0.66037736 0.69565217 ... 1.         1.         1.        ]
[0.91452991 0.90566038 0.93167702 ... 0.55652174 0.55652174 0.55844156]
[0.91452991 0.89308176 0.9378882  ... 0.07391304 0.03478261 0.04761905]
[0.91452991 0.88679245 0.9378882  ... 1.         1.         1.        ]
[0.90598291 0.86163522 0.90062112 ... 0.14782609 0.1826087  0.17316017]
[0.8974359  0.77987421 0.83229814 ... 0.36956522 0.15652174 0.07792208]
[0.         0.10062893 0.16770186 ... 0.11304348 0.03478261 0.05627706]
[0.88888889 0.73584906 0.7826087  ... 0.59565217 0.6        0.60606061]
[0.83760684 0.54716981 0.62111801 ... 0.18695652 0.16956522 0.18614719]
[0.83760684 0.55345912 0.62732919 ... 0.18695652 0.17391304 0.20779221]
[0.91452991 0.88679245 0.9068323  ... 0.         0.         0.03896104]
[0.91452991 0.88679245 0.9378882  ... 0.07391304 0.07391304 0.08225108]
[0.90598291 0.87421384 0.90062112 ... 0.12608696 0.1173913  0.13419913]
[0.91452991 0.79245283 0.83850932 ... 0.03043478 0.03043478 0.03463203]
[1.         0.96226415 1.         ... 0.04347826 0.03913043 0.03896104]
[0.90598291 0.89308176 0.92546584 ... 0.53043478 0.49130435 0.46320346]
[0.8974359  0.96226415 1.         ... 0.43043478 0.39130435 0.34632035]
[0.91452991 0.89937107 0.93167702 ... 0.2173913  0.27391304 0.38095238]
[0.91452991 0.96226415 1.         ... 1.         0.0173913  0.02164502]
[0.88888889 0.88679245 0.91304348 ... 1.         1.         1.        ]
[0.90598291 0.96226415 1.         ... 1.         0.21304348 0.20779221]
[0.91452991 0.88679245 0.94409938 ... 1.         1.         1.        ]
[0.92307692 0.96226415 1.         ... 1.         1.         1.        ]
[1.         0.96226415 1.         ... 0.1173913  0.10869565 0.08225108]
[0.91452991 0.89308176 1.         ... 1.         1.         1.        ]
[0.92307692 0.87421384 0.93167702 ... 1.         0.52173913 0.53246753]
[0.90598291 0.89937107 0.91304348 ... 0.15217391 0.10434783 0.02164502]
[0.90598291 0.89308176 0.9378882  ... 0.39130435 0.22173913 0.05194805]
[0.91452991 0.96226415 1.         ... 1.         1.         0.31601732]
[0.82051282 0.61006289 1.         ... 1.         1.         1.        ]
[0.91452991 0.88679245 0.94409938 ... 0.91304348 0.96956522 0.93073593]
[0.91452991 0.88050314 1.         ... 0.22173913 0.39130435 0.64935065]
[1.         0.96226415 1.         ... 0.19130435 0.2        0.13419913]
[0.91452991 0.96226415 1.         ... 1.         1.         0.66666667]
[0.88034188 0.68553459 0.77018634 ... 1.         1.         1.        ]
[1.         0.96226415 1.         ... 1.         1.         0.23376623]
[0.90598291 0.72955975 0.80124224 ... 1.         1.         1.        ]
[0.91452991 0.87421384 0.95652174 ... 0.44782609 0.36086957 0.37662338]
[0.92307692 0.88050314 0.93167702 ... 0.25652174 0.25217391 0.25541126]
[0.8974359  0.91194969 0.94409938 ... 1.         1.         1.        ]
[0.92307692 0.88050314 0.95652174 ... 1.         1.         1.        ]
[1.         0.96226415 1.         ... 0.1173913  0.12173913 0.12121212]
[1.         0.96226415 1.         ... 1.         1.         1.        ]
[0.91452991 0.73584906 1.         ... 1.         1.         0.88311688]
[0.93162393 0.96226415 1.         ... 1.         0.86521739 0.83982684]
[0.8974359  0.80503145 0.85093168 ... 0.37826087 0.34347826 0.32467532]
[0.90598291 0.89937107 0.9378882  ... 0.23043478 0.23913043 0.24242424]
[0.90598291 0.89937107 1.         ... 1.         1.         1.        ]
[1.         0.96226415 1.         ... 0.68695652 0.59565217 0.65367965]
[0.88888889 0.96226415 1.         ... 1.         1.         1.        ]
[0.88888889 0.8427673  0.88819876 ... 0.4826087  0.47391304 0.47619048]
[0.8974359  0.79874214 0.70807453 ... 1.         0.87391304 0.86580087]
[0.90598291 0.75471698 0.77639752 ... 1.         1.         1.        ]
[0.85470085 0.75471698 1.         ... 0.77391304 0.73913043 0.77056277]
[0.90598291 0.88050314 1.         ... 1.         1.         0.23376623]
[0.90598291 0.88679245 0.9378882  ... 0.21304348 0.2        0.19047619]
[0.94871795 1.         0.88819876 ... 0.73478261 0.73913043 0.74458874]
[0.88888889 0.66037736 0.70186335 ... 1.         0.17826087 0.1991342 ]
[0.8974359  0.89937107 0.93167702 ... 1.         0.70869565 0.70995671]
[1.         0.96226415 1.         ... 0.2173913  0.2173913  0.22943723]
[0.92307692 0.83647799 0.88819876 ... 0.47826087 0.46956522 0.47619048]
[0.91452991 0.80503145 0.83850932 ... 1.         1.         1.        ]
[0.8974359  0.82389937 0.86956522 ... 0.2173913  0.21304348 0.2034632 ]
[1.         0.96226415 1.         ... 1.         0.2173913  0.22943723]
[0.90598291 0.81132075 0.8447205  ... 0.1173913  0.12608696 0.18614719]
[0.91452991 0.88050314 1.         ... 1.         0.21304348 0.21645022]
[0.8974359  0.81132075 0.88819876 ... 0.2173913  0.25652174 0.28571429]
[1.         0.96226415 1.         ... 1.         1.         0.6969697 ]
[0.90598291 0.86163522 0.88819876 ... 1.         0.11304348 0.11688312]
[0.90598291 0.83018868 0.85093168 ... 0.14347826 0.16521739 0.13852814]
[0.91452991 0.81132075 0.86956522 ... 0.19130435 0.17826087 0.17748918]
[0.8974359  0.8427673  0.86956522 ... 0.37391304 0.32608696 0.12554113]
[0.90598291 0.89308176 0.94409938 ... 1.         1.         0.22077922]
[0.88034188 0.64779874 0.71428571 ... 0.7826087  0.8173913  0.83549784]
[0.90598291 0.83647799 0.88198758 ... 1.         1.         0.76623377]
[0.90598291 0.74213836 0.80124224 ... 1.         0.84347826 0.83116883]
[1.         0.96226415 1.         ... 0.93478261 0.93478261 0.93939394]
